"agent_id","name","email","phone"
"001","Alice Smith","alice.smith@example.com","[phone]"
"002","Bob Johnson","bob.johnson@example.com","[phone]"
"003","Clara Davis","clara.davis@example.com","[phone]"
"004","Daniel Brown","daniel.brown@example.com","[phone]"
"005","Emily Wilson","emily.wilson@example.com","[phone]"
"006","Frank Harris","frank.harris@example.com","[phone]"
"007","Grace Adams","grace.adams@example.com","[phone]"
"008","Henry Lewis","henry.lewis@example.com","[phone]"
"009","Isla Moore","isla.moore@example.com","[phone]"
"010","Jack White","jack.white@example.com","[phone]"